Order ID,Order Date,State,Region,Category,Sub-Category,Sales,Quantity,Discount,Profit
ORD-1000,2022-04-13,Texas,East,Technology,Storage,926.4,2,0.25,43.08
ORD-1001,2023-03-12,Georgia,Central,Technology,Accessories,1196.37,9,0.29,244.55
ORD-1002,2022-12-15,New York,Central,Office Supplies,Accessories,1899.74,9,0.25,320.41
ORD-1003,2022-09-28,Texas,West,Office Supplies,Art,542.43,4,0.0,-11.6
ORD-1004,2022-04-17,Texas,Central,Technology,Phones,750.54,4,0.19,59.0
ORD-1005,2022-03-13,Texas,South,Technology,Phones,789.75,6,0.02,-32.58
ORD-1006,2022-07-08,California,Central,Office Supplies,Tables,1230.8,6,0.08,116.02
ORD-1007,2022-01-21,California,South,Furniture,Storage,745.63,1,0.02,110.9
ORD-1008,2022-04-13,California,West,Technology,Accessories,1090.35,9,0.18,-15.75
ORD-1009,2022-05-02,New York,West,Office Supplies,Chairs,1574.49,2,0.21,57.73
ORD-1010,2023-04-12,Illinois,West,Furniture,Binders,1425.5,5,0.03,98.86
ORD-1011,2022-08-03,Georgia,West,Technology,Phones,920.42,9,0.12,207.89
ORD-1012,2022-11-27,Ohio,West,Furniture,Binders,1735.22,4,0.14,430.29
ORD-1013,2023-04-04,Texas,South,Office Supplies,Binders,1138.37,3,0.11,-41.58
ORD-1014,2022-03-29,Georgia,South,Technology,Tables,1102.82,7,0.04,196.64
ORD-1015,2023-01-08,Texas,West,Furniture,Accessories,116.67,6,0.13,7.18
ORD-1016,2022-04-10,New York,Central,Technology,Phones,1974.05,8,0.23,133.72
ORD-1017,2022-12-26,Texas,East,Furniture,Binders,289.79,3,0.02,51.08
ORD-1018,2022-06-01,California,West,Office Supplies,Phones,500.71,5,0.02,112.92
ORD-1019,2022-05-11,Ohio,Central,Office Supplies,Chairs,150.81,4,0.11,35.48
ORD-1020,2022-05-30,Florida,East,Technology,Tables,1298.01,4,0.28,159.83
ORD-1021,2022-11-05,Texas,West,Furniture,Chairs,488.17,4,0.2,27.89
ORD-1022,2022-09-15,Georgia,West,Technology,Phones,401.02,8,0.2,74.7
ORD-1023,2022-12-10,California,South,Technology,Art,222.68,6,0.11,5.63
ORD-1024,2023-05-07,Florida,East,Furniture,Phones,251.45,3,0.18,29.98
ORD-1025,2023-02-18,Ohio,East,Furniture,Accessories,1190.11,5,0.0,68.52
ORD-1026,2022-10-21,Florida,Central,Furniture,Binders,1392.01,6,0.19,204.61
ORD-1027,2023-01-21,California,South,Office Supplies,Binders,824.89,5,0.27,18.25
ORD-1028,2022-07-11,Illinois,South,Technology,Chairs,985.8,6,0.18,7.37
ORD-1029,2023-03-20,Illinois,South,Technology,Tables,1387.64,8,0.26,312.87
ORD-1030,2022-10-04,Florida,South,Office Supplies,Art,83.89,7,0.22,-1.63
ORD-1031,2022-06-10,New York,East,Furniture,Storage,680.1,5,0.04,69.23
ORD-1032,2023-04-05,Georgia,East,Office Supplies,Binders,1947.54,6,0.27,31.66
ORD-1033,2022-11-10,Georgia,West,Office Supplies,Accessories,1181.22,4,0.02,-45.27
ORD-1034,2022-01-22,Florida,West,Office Supplies,Chairs,545.74,9,0.16,-21.39
ORD-1035,2022-09-10,Texas,South,Technology,Chairs,1067.37,4,0.04,2.74
ORD-1036,2022-08-24,Texas,South,Office Supplies,Storage,718.17,1,0.0,150.84
ORD-1037,2022-12-11,Georgia,South,Technology,Accessories,1087.88,7,0.13,37.8
ORD-1038,2022-02-18,Georgia,West,Technology,Tables,295.2,7,0.09,69.41
ORD-1039,2023-04-20,Illinois,Central,Technology,Accessories,308.79,4,0.15,38.44
ORD-1040,2022-02-28,New York,Central,Furniture,Tables,329.91,3,0.17,26.72
ORD-1041,2022-06-19,California,West,Technology,Accessories,1882.65,8,0.01,233.5
ORD-1042,2023-04-21,Texas,West,Technology,Accessories,1479.15,5,0.04,155.32
ORD-1043,2022-07-07,Georgia,West,Furniture,Phones,366.64,7,0.17,65.13
ORD-1044,2023-04-09,Illinois,West,Technology,Chairs,417.28,4,0.1,14.5
ORD-1045,2022-09-28,Ohio,West,Office Supplies,Accessories,1475.12,4,0.22,82.48
ORD-1046,2022-07-09,Illinois,West,Office Supplies,Storage,354.52,8,0.2,77.37
ORD-1047,2023-03-22,Texas,South,Technology,Accessories,507.39,8,0.25,118.7
ORD-1048,2022-06-24,Texas,South,Furniture,Binders,1928.53,2,0.21,419.97
ORD-1049,2023-03-22,Illinois,South,Office Supplies,Chairs,547.85,2,0.13,41.55
ORD-1050,2022-02-20,California,South,Furniture,Binders,1340.18,3,0.2,246.74
ORD-1051,2022-12-30,Florida,West,Furniture,Chairs,1958.33,3,0.08,181.93
ORD-1052,2022-02-24,Texas,Central,Office Supplies,Binders,779.88,1,0.09,77.41
ORD-1053,2022-09-01,Illinois,East,Furniture,Accessories,84.16,3,0.24,0.96
ORD-1054,2022-11-16,Georgia,West,Office Supplies,Accessories,526.09,6,0.13,66.99
ORD-1055,2022-05-11,Illinois,East,Furniture,Phones,1670.21,8,0.24,9.76
ORD-1056,2023-04-30,New York,Central,Office Supplies,Storage,1735.99,6,0.25,85.88
ORD-1057,2022-11-03,Florida,South,Technology,Binders,1548.61,5,0.26,319.8
ORD-1058,2022-05-15,Ohio,Central,Office Supplies,Tables,270.56,4,0.27,3.28
ORD-1059,2022-01-21,California,West,Office Supplies,Phones,1601.25,3,0.13,-45.88
ORD-1060,2022-11-25,Ohio,South,Office Supplies,Binders,1841.42,4,0.1,-53.95
ORD-1061,2022-06-16,Florida,West,Office Supplies,Binders,1221.19,7,0.17,283.6
ORD-1062,2022-10-01,Florida,South,Furniture,Phones,1884.71,1,0.11,192.38
ORD-1063,2023-01-23,Florida,East,Technology,Accessories,1662.34,7,0.18,121.06
ORD-1064,2022-03-30,Ohio,East,Office Supplies,Binders,1350.59,1,0.21,261.02
ORD-1065,2022-11-12,Georgia,East,Furniture,Accessories,1175.51,2,0.21,235.98
ORD-1066,2022-01-14,Florida,Central,Technology,Phones,729.72,4,0.11,36.24
ORD-1067,2022-08-30,Illinois,West,Technology,Accessories,360.61,1,0.05,57.01
ORD-1068,2022-09-22,Ohio,Central,Technology,Chairs,1229.66,9,0.13,222.98
ORD-1069,2022-12-12,Florida,East,Technology,Tables,670.32,6,0.04,98.13
